,:ID,journal:string
1385,12015257,IEEE Trans. Signal Process.
1279,12015151,Mob. Networks Appl.
1123,12014995,Proces. del Leng. Natural
1666,12015538,Int. J. Metadata Semant. Ontologies
1094,12014966,J. Networks
414,12014286,Integr.
1601,12015473,Int. J. Cyber Ethics Educ.
1576,12015448,SIAM J. Control. Optim.
421,12014293,J. Stat. Theory Appl.
982,12014854,Int. J. Multim. Data Eng. Manag.
1451,12015323,ACM Trans. Manag. Inf. Syst.
560,12014432,ACM Trans. Algorithms
1006,12014878,IPSJ Trans. Comput. Vis. Appl.
1563,12015435,Simul. Model. Pract. Theory
793,12014665,Bull. dInformatique Approfondie et Appl.
705,12014577,SIAM J. Discret. Math.
194,12014066,ACM SIGPLAN Notices
846,12014718,First Monday
957,12014829,J. Cell. Autom.
1922,12015794,J. Comput. High. Educ.
1199,12015071,J. Inf. Technol. Constr.
351,12014223,Empir. Softw. Eng.
885,12014757,J. Syst. Sci. Complex.
1124,12014996,EURASIP J. Inf. Secur.
1334,12015206,IEEE Secur. Priv.
1230,12015102,IET Commun.
231,12014103,ACM Trans. Inf. Syst. Secur.
894,12014766,Comput. Lang.
87,12013959,Turkish J. Electr. Eng. Comput. Sci.
1508,12015380,Int. J. Commun. Netw. Syst. Sci.
598,12014470,EAI Endorsed Trans. Pervasive Health Technol.
406,12014278,IEEE Trans. Mol. Biol. Multi Scale Commun.
1900,12015772,Int. J. Comput. Intell. Syst.
223,12014095,Entertain. Comput.
367,12014239,Auton. Agents Multi Agent Syst.
587,12014459,Grammars
592,12014464,ACM SIGSPATIAL Special
241,12014113,Unmanned Syst.
641,12014513,Int. J. Syst. Dyn. Appl.
108,12013980,ACM Trans. Asian Lang. Inf. Process.
1820,12015692,Vis. Comput.
181,12014053,Int. J. Game Based Learn.
623,12014495,Decis. Anal.
821,12014693,Behav. Inf. Technol.
1711,12015583,Int. J. Robotics Res.
102,12013974,Real Time Imaging
1141,12015013,Trans. Assoc. Comput. Linguistics
1626,12015498,Proc. IEEE
1506,12015378,J. Vis.
375,12014247,Int. J. Cogn. Informatics Nat. Intell.
1460,12015332,Electron. Publ.
708,12014580,Eur. J. Control
48,12013920,IEEE Trans. Veh. Technol.
161,12014033,Int. J. Inf. Sec.
1645,12015517,Int. J. Appl. Metaheuristic Comput.
1394,12015266,Schedae Informaticae
1678,12015550,Int. J. Rough Sets Data Anal.
994,12014866,Open J. Semantic Web
304,12014176,Int. J. Agent Oriented Softw. Eng.
1857,12015729,AT&T Tech. J.
729,12014601,SIGART Newsl.
1338,12015210,Sci. Robotics
1714,12015586,Int. J. Simul. Process. Model.
1482,12015354,Knowl. Based Syst.
556,12014428,Int. J. Child Comput. Interact.
47,12013919,Proc. ACM Meas. Anal. Comput. Syst.
1047,12014919,Graphs Comb.
192,12014064,Int. J. Online Mark.
1908,12015780,Netw. Model. Anal. Health Informatics Bioinform.
940,12014812,SIAM/ASA J. Uncertain. Quantification
672,12014544,J. Strateg. Inf. Syst.
1422,12015294,Games
1541,12015413,Model. Assist. Stat. Appl.
1038,12014910,Comput. Manag. Sci.
966,12014838,Int. J. Geogr. Inf. Sci.
325,12014197,OOPS Messenger
321,12014193,Signal Process.
644,12014516,Int. J. Appl. Evol. Comput.
1839,12015711,J. Lond. Math. Soc.
111,12013983,Linguamática
1842,12015714,IEEE Veh. Technol. Mag.
137,12014009,J. Log. Algebraic Methods Program.
1400,12015272,Comput. Meas. Group Trans.
1556,12015428,Ecol. Informatics
1330,12015202,BMC Medical Informatics Decis. Mak.
1548,12015420,Int. J. Biom.
1876,12015748,J. Algorithms
534,12014406,Found. Trends Signal Process.
1797,12015669,Arch. Mus. Informatics
1331,12015203,IET Cyper-Phys. Syst.: Theory & Appl.
1696,12015568,J. Data Intell.
372,12014244,J. Clin. Bioinform.
1220,12015092,IEEE Trans. Multim.
1923,12015795,IEEE Commun. Lett.
1639,12015511,Commun. Res.
1429,12015301,Int. J. Serious Games
434,12014306,IEEE Commun. Mag.
1027,12014899,J. Artif. Intell. Res.
1423,12015295,Multiscale Model. Simul.
1616,12015488,IEEE Des. Test
1623,12015495,Digit. Appl. Archaeol. Cult. Heritage
1681,12015553,Int. J. Data Min. Bioinform.
56,12013928,Risk Decis. Anal.
120,12013992,IEEE J. Solid State Circuits
190,12014062,J. Integr. Des. Process. Sci.
571,12014443,Aslib J. Inf. Manag.
1574,12015446,Inf. Serv. Use
1561,12015433,ACM Trans. Comput. Theory
1577,12015449,SIAM J. Financial Math.
1276,12015148,Bull. EATCS
1260,12015132,J. Commun. Inf. Networks
769,12014641,J. Am. Medical Informatics Assoc.
912,12014784,Oper. Res. Lett.
919,12014791,EURASIP J. Image Video Process.
1103,12014975,Electron. Commun. Eur. Assoc. Softw. Sci. Technol.
1529,12015401,High. Order Symb. Comput.
1458,12015330,Mech. Transl. Comput. Linguistics
282,12014154,VLSI Design
926,12014798,Int. J. Technol. Educ. Mark.
285,12014157,Inf. Process. Lett.
1444,12015316,RFC
1302,12015174,Math. Comput. Sci.
555,12014427,IEEE Trans. Ind. Informatics
1887,12015759,J. Math. Cryptol.
1513,12015385,Inf. Soc.
789,12014661,MIS Q.
292,12014164,Auton. Intell. Syst.
1921,12015793,IEEE Robotics Autom. Mag.
1030,12014902,J. Appl. Probab.
625,12014497,Int. J. Unconv. Comput.
1765,12015637,Intell. Inf. Manag.
527,12014399,J. Softw.
1848,12015720,Int. J. Soc. Comput. Cyber Phys. Syst.
1493,12015365,Biol. Cybern.
857,12014729,IET Networks
1879,12015751,IEEE Trans. Dependable Secur. Comput.
1896,12015768,SIAM J. Imaging Sci.
619,12014491,Rev. Int. Géomatique
1419,12015291,J. Heal. Informatics Res.
888,12014760,J. Vis. Lang. Sentient Syst.
1897,12015769,Fuzzy Optim. Decis. Mak.
1769,12015641,Int. J. Distance Educ. Technol.
1721,12015593,Sci. Comput. Program.
1537,12015409,Data Knowl. Eng.
577,12014449,Biosyst.
1748,12015620,ReCALL
446,12014318,Inroads
634,12014506,IEICE Trans. Commun.
807,12014679,Eng. Comput.
1398,12015270,Trans. Comput. Sci.
75,12013947,Int. J. Comput. Sci. Eng.
275,12014147,Electron. Mark.
898,12014770,Comput. Electr. Eng.
1231,12015103,Adv. Multim.
486,12014358,JSIAM Lett.
874,12014746,Trans. I R E Prof. Group Electron. Comput.
1464,12015336,Quantum Mach. Intell.
620,12014492,Int. J. Embed. Real Time Commun. Syst.
778,12014650,IEEE/ACM Trans. Netw.
1437,12015309,ACM Trans. Storage
1575,12015447,Int. J. Networked Distributed Comput.
1583,12015455,IEEE Trans. Biomed. Eng.
808,12014680,J. Soc. Comput.
1060,12014932,Intell. Data Anal.
572,12014444,Syst.
968,12014840,Parallel Comput.
1048,12014920,Serv. Oriented Comput. Appl.
707,12014579,J. Wirel. Mob. Networks Ubiquitous Comput. Dependable Appl.
389,12014261,ACM J. Data Inf. Qual.
703,12014575,IMPACT Comput. Sci. Eng.
872,12014744,IEEE Trans. Electron. Comput.
1367,12015239,J. Comput. Lang.
1392,12015264,Wirel. Networks
464,12014336,Egypt. Comput. Sci. J.
37,12013909,Reliab. Comput.
1195,12015067,J. Inf. Syst.
186,12014058,J. Quantum Inf. Sci.
1611,12015483,Int. J. Heal. Inf. Syst. Informatics
1181,12015053,Sci.
730,12014602,Intell.
1373,12015245,Nachrichten Dok.
1550,12015422,Comput. Secur.
852,12014724,Int. J. Comput. Assist. Lang. Learn. Teach.
1264,12015136,Int. J. Multim. Inf. Retr.
415,12014287,Adv. Fuzzy Syst.
840,12014712,J. WSCG
453,12014325,Algorithms Mol. Biol.
1218,12015090,Trans. Emerg. Telecommun. Technol.
1746,12015618,Int. J. Comput. Vis.
8,12013880,IBM Publication
1759,12015631,J. Inf. Technol. Manag.
297,12014169,EAI Endorsed Trans. Energy Web
561,12014433,Adv. Oper. Res.
607,12014479,Int. J. e Collab.
